"film_id","title","total_revenue"
907,"Translation Summer","25.87"
600,"Motions Details","25.87"
223,"Desire Alien","25.92"
684,"Pizza Jumanji","25.94"
107,"Bunch Minds","25.95"
149,"Christmas Moonshine","26.81"
280,"Empire Malkovich","26.81"
291,"Evolution Alter","26.88"
315,"Finding Anaconda","26.90"
188,"Crazy Home","26.91"
674,"Pet Haunting","26.92"
923,"Unfaithful Kill","26.92"
208,"Dares Pluto","26.92"
699,"Private Drop","26.95"
377,"Grease Youth","27.80"
416,"Highball Potter","27.81"
118,"Canyon Stock","27.81"
281,"Encino Elf","27.81"
743,"Room Roman","27.82"
717,"Rear Trading","27.85"
155,"Cleopatra Devil","27.85"
250,"Dragon Squad","27.89"
581,"Minority Kiss","27.89"
585,"Mob Duffel","27.90"
240,"Dolls Rage","27.92"
836,"Squad Fish","27.93"
29,"Antitrust Tomatoes","27.93"
656,"Papi Necklace","27.93"
459,"Informer Double","27.95"
786,"Shepherd Midsummer","28.77"
130,"Celebrity Horn","28.79"
534,"Louisiana Harry","28.84"
205,"Dances None","28.87"
896,"Tootsie Pilot","28.88"
482,"Jeopardy Encino","28.90"
983,"Won Dares","28.91"
146,"Chitty Lock","28.92"
264,"Dwarfs Alter","28.92"
926,"Untouchables Sunrise","28.93"
541,"Luke Mummy","28.93"
185,"Cowboy Doom","28.93"
143,"Chill Luck","29.79"
79,"Blade Polish","29.81"
747,"Roxanne Rebel","29.83"
794,"Side Ark","29.88"
928,"Uptown Young","29.90"
761,"Santa Paris","29.90"
978,"Wisdom Worker","29.91"
726,"Reservoir Adaptation","29.91"
393,"Halloween Nuts","29.92"
368,"Gone Trouble","29.92"
11,"Alamo Videotape","30.78"
387,"Gun Bonnie","30.79"
18,"Alter Victory","30.80"
140,"Cheaper Clyde","30.83"
560,"Mars Roman","30.83"
299,"Factory Dragon","30.85"
886,"Theory Mermaid","30.88"
604,"Mulan Moon","30.89"
490,"Jumanji Blade","30.92"
82,"Blood Argonauts","30.93"
781,"Seven Swarm","30.95"
309,"Feud Frogmen","31.80"
132,"Chainsaw Uptown","31.81"
176,"Congeniality Quest","31.81"
646,"Outbreak Divine","31.82"
948,"Voice Peach","31.83"
85,"Bonnie Holocaust","31.85"
732,"Rings Heartbreakers","31.87"
617,"Natural Stock","31.88"
413,"Hedwig Alter","31.90"
819,"Song Hedwig","31.90"
576,"Mighty Luck","31.90"
306,"Feathers Metal","31.91"
714,"Random Go","31.91"
225,"Destination Jerk","31.92"
758,"Saints Bride","31.92"
248,"Dozen Lion","31.94"
182,"Control Anthem","31.94"
224,"Desperate Trainspotting","31.94"
405,"Haunted Antitrust","31.94"
19,"Amadeus Holy","32.80"
949,"Volcano Texas","32.81"
862,"Summer Scarface","32.86"
840,"Stampede Disturbing","32.86"
736,"Robbery Bright","32.88"
756,"Saddle Antitrust","32.89"
540,"Lucky Flying","32.90"
553,"Maker Gables","32.90"
848,"Stone Fire","32.90"
106,"Bulworth Commandments","32.93"
411,"Heavenly Gun","32.94"
883,"Tequila Past","32.94"
1,"Academy Dinosaur","33.79"
976,"Wind Phantom","33.79"
524,"Lion Uncut","33.83"
963,"Watch Tracy","33.85"
832,"Splash Gump","33.86"
577,"Mile Mulan","33.89"
80,"Blanket Beverly","33.90"
187,"Cranes Reservoir","33.91"
952,"Wagon Jaws","33.91"
550,"Maguire Apache","33.91"
310,"Fever Empire","33.95"
875,"Talented Homicide","34.76"
200,"Curtain Videotape","34.77"
122,"Carrie Bunch","34.77"
270,"Earth Vision","34.77"
457,"Independence Hotel","34.82"
877,"Taxi Kick","34.83"
452,"Illusion Amelie","34.87"
241,"Donnie Alley","34.87"
3,"Adaptation Holes","34.89"
549,"Magnolia Forrester","34.89"
278,"Elf Murder","34.94"
595,"Moon Bunch","35.74"
850,"Story Side","35.74"
303,"Fantasy Troopers","35.79"
360,"Glass Dying","35.88"
769,"School Jacket","35.94"
695,"President Bang","35.94"
340,"Frontier Cabin","35.94"
102,"Bubble Grosse","35.94"
697,"Primary Glass","36.73"
970,"Westward Seabiscuit","36.75"
790,"Shootist Superfly","36.77"
467,"Intrigue Worst","36.81"
461,"Insects Stone","36.81"
864,"Sundance Invasion","36.82"
552,"Majestic Floats","36.85"
40,"Army Flintstones","36.86"
618,"Necklace Outbreak","36.86"
257,"Drumline Cyclone","36.90"
279,"Elizabeth Shane","36.93"
817,"Soldiers Evolution","36.93"
268,"Early Home","36.94"
12,"Alaska Phantom","37.77"
119,"Caper Motions","37.77"
164,"Coast Rainbow","37.82"
488,"Joon Northwest","37.84"
744,"Roots Remember","37.86"
792,"Shrek License","37.88"
700,"Prix Undefeated","37.90"
815,"Snatchers Montezuma","37.91"
364,"Godfather Diary","37.92"
522,"Life Twisted","37.92"
939,"Vertigo Northwest","37.92"
372,"Graceland Dynamite","37.94"
677,"Pianist Outfield","38.78"
191,"Crooked Frogmen","38.79"
982,"Women Dorado","38.81"
282,"Encounters Curtain","38.82"
160,"Club Graffiti","38.82"
574,"Midnight Westward","38.84"
828,"Spiking Element","38.88"
719,"Records Zorro","38.93"
472,"Italian African","38.94"
602,"Mourning Purple","39.81"
233,"Disciple Mother","39.82"
110,"Cabin Flash","39.86"
652,"Pajama Jawbreaker","39.86"
829,"Spinal Rocky","39.87"
394,"Hamlet Wisdom","39.88"
530,"Lord Arizona","39.90"
740,"Rollercoaster Bringing","39.91"
515,"Legally Secretary","39.92"
422,"Hollow Jeopardy","39.92"
316,"Fire Wolves","39.93"
466,"Intolerable Intentions","39.93"
884,"Terminator Club","39.94"
485,"Jersey Sassy","39.94"
687,"Pocus Pulp","40.75"
273,"Effect Gladiator","40.79"
833,"Splendor Patton","40.79"
54,"Banger Pinocchio","40.80"
906,"Tramp Others","40.82"
383,"Groove Fiction","40.83"
442,"Hunting Musketeers","40.88"
658,"Paris Weekend","40.88"
962,"Wasteland Divine","40.88"
328,"Forever Candidate","40.88"
337,"Frida Slipper","40.90"
685,"Platoon Instinct","40.92"
876,"Tarzan Videotape","40.92"
375,"Grail Frankenstein","40.92"
565,"Matrix Snowman","40.92"
47,"Baby Hall","40.93"
289,"Eve Resurrection","40.93"
161,"Clue Grail","40.93"
39,"Armageddon Lost","41.80"
505,"Labyrinth League","41.87"
660,"Party Knock","41.88"
213,"Date Speed","41.88"
825,"Speakeasy Date","41.89"
96,"Breaking Home","41.90"
435,"Hotel Happiness","41.92"
431,"Hoosiers Birdcage","41.92"
582,"Miracle Virtual","41.92"
703,"Punk Divorce","41.93"
849,"Storm Happiness","42.74"
951,"Voyage Legally","42.75"
504,"Kwai Homeward","42.80"
526,"Lock Rear","42.86"
921,"Uncut Suicides","42.87"
287,"Entrapment Satisfaction","42.87"
847,"Stock Glass","42.87"
373,"Graduate Lord","42.87"
296,"Express Lonely","42.88"
770,"Scissorhands Slums","42.88"
589,"Modern Dorado","42.88"
960,"Wars Pluto","42.90"
750,"Run Pacific","42.91"
470,"Ishtar Rocketeer","42.94"
367,"Goldmine Tycoon","43.76"
650,"Pacific Amistad","43.81"
363,"Go Purple","43.83"
925,"United Pilot","43.85"
333,"Freaky Pocus","43.86"
784,"Shanghai Tycoon","43.86"
673,"Personal Ladybugs","43.87"
201,"Cyclone Family","43.87"
573,"Microcosmos Paradise","43.88"
692,"Potluck Mixed","43.90"
256,"Drop Waterfront","43.92"
30,"Anything Savannah","43.92"
436,"Hours Rage","44.82"
788,"Ship Wonderland","44.86"
211,"Darling Breaking","44.92"
826,"Speed Suit","44.92"
197,"Crusade Honey","44.93"
681,"Pirates Roxanne","45.81"
927,"Uprising Uptown","45.87"
209,"Darkness War","45.88"
528,"Lolita World","45.91"
104,"Bugsy Song","45.91"
124,"Casper Dragonfly","45.93"
156,"Clerks Angels","45.94"
388,"Gunfight Moon","46.79"
623,"Newton Labyrinth","46.84"
458,"Indian Love","46.85"
913,"Troopers Metal","46.86"
111,"Caddyshack Jedi","46.86"
16,"Alley Evolution","46.87"
793,"Shrunk Divine","46.87"
900,"Town Ark","46.87"
837,"Stage World","46.90"
905,"Trainspotting Strangers","46.91"
984,"Wonderful Drop","46.92"
384,"Grosse Wonderful","46.92"
945,"Virginian Pluto","47.75"
406,"Haunting Pianist","47.80"
345,"Gables Metropolis","47.83"
988,"Worker Tarzan","47.86"
232,"Dirty Ace","47.87"
546,"Madre Gables","47.87"
5,"African Egg","47.89"
503,"Kramer Chocolate","47.91"
721,"Reds Pocus","47.92"
779,"Sense Greek","47.93"
810,"Slums Duck","48.78"
807,"Sleuth Orient","48.81"
496,"Kick Savannah","48.83"
737,"Rock Instinct","48.83"
937,"Varsity Trip","48.84"
592,"Monster Spartacus","48.86"
729,"Rider Caddyshack","48.89"
587,"Mod Secretary","48.91"
543,"Madigan Dorado","48.92"
371,"Gosford Donnie","48.92"
659,"Park Citizen","48.94"
206,"Dancing Fever","49.76"
147,"Chocolat Harry","49.81"
631,"Novocaine Flight","49.82"
410,"Heaven Freedom","49.85"
561,"Mask Peach","49.86"
293,"Exorcist Sting","49.88"
932,"Valley Packer","49.88"
395,"Handicap Boondock","50.76"
91,"Bound Cheaper","50.76"
863,"Sun Confessions","50.77"
26,"Annie Identity","50.81"
728,"Reunion Witches","50.82"
977,"Window Side","50.89"
533,"Lost Bird","50.90"
145,"Chisum Behavior","50.90"
469,"Iron Moon","50.90"
494,"Karate Moon","51.80"
23,"Anaconda Confessions","51.82"
601,"Moulin Wake","51.84"
746,"Rouge Squad","51.84"
286,"Enough Raging","51.84"
679,"Pilot Hoosiers","51.86"
627,"North Tequila","51.91"
653,"Panic Club","51.93"
358,"Gilmore Boiled","52.76"
664,"Patriot Roman","52.85"
975,"Willow Tracy","52.85"
783,"Shane Darkness","52.87"
705,"Purple Movie","52.88"
780,"Sensibility Rear","52.90"
731,"Right Cranes","52.90"
934,"Vanilla Day","52.91"
246,"Doubtfire Labyrinth","52.91"
390,"Guys Falcon","52.92"
2,"Ace Goldfinger","52.93"
586,"Mockingbird Hollywood","53.78"
314,"Fight Jawbreaker","53.80"
672,"Perfect Groove","53.84"
474,"Jade Bunch","53.85"
152,"Circus Youth","53.86"
338,"Frisco Forrest","53.91"
75,"Bird Independence","53.91"
632,"Nuts Ties","53.91"
890,"Tights Dawn","54.76"
204,"Dalmations Sweden","54.82"
647,"Outfield Massacre","54.82"
709,"Racer Egg","54.83"
13,"Ali Forever","54.91"
537,"Lover Truman","54.91"
591,"Monsoon Cause","54.91"
548,"Magnificent Chitty","54.92"
851,"Straight Hours","55.81"
380,"Greek Everyone","55.83"
606,"Mummy Creatures","55.85"
24,"Analyze Hoosiers","55.86"
58,"Beach Heartbreakers","55.86"
842,"State Wasteland","55.89"
376,"Grapes Fury","56.77"
245,"Double Wrath","56.79"
733,"River Outlaw","56.82"
150,"Cider Desire","56.83"
90,"Boulevard Mob","56.84"
189,"Creatures Shakespeare","56.84"
916,"Turn Star","56.88"
449,"Identity Lover","56.88"
567,"Meet Chocolate","56.89"
92,"Bowfinger Gables","56.89"
639,"Opposite Necklace","56.89"
342,"Fugitive Maguire","56.89"
564,"Massage Image","56.89"
276,"Element Freddy","56.90"
93,"Brannigan Sunrise","56.91"
317,"Fireball Philadelphia","57.81"
796,"Sierra Divide","57.85"
508,"Lambs Cincinatti","57.90"
633,"October Submarine","57.90"
881,"Temple Attraction","57.90"
417,"Hills Neighbors","58.79"
651,"Packer Madigan","58.80"
311,"Fiction Christmas","58.81"
142,"Chicken Hellfighters","58.81"
344,"Fury Murder","58.83"
242,"Doom Dancing","58.83"
615,"Nash Chocolat","58.87"
872,"Sweet Brotherhood","58.89"
811,"Smile Earring","58.90"
428,"Homicide Peach","59.82"
56,"Barefoot Manchurian","59.83"
158,"Clones Pinocchio","59.83"
429,"Honey Ties","59.84"
557,"Manchurian Curtain","59.86"
620,"Nemo Campus","59.86"
42,"Artist Coldblooded","59.86"
478,"Jaws Harry","59.87"
88,"Born Spinal","59.88"
487,"Jingle Sagebrush","59.89"
499,"King Evolution","59.92"
301,"Family Sweet","60.73"
266,"Dynamite Tarzan","60.77"
800,"Sinners Atlantis","60.81"
269,"Earring Instinct","60.83"
626,"Noon Papi","60.85"
640,"Opus Ice","60.90"
824,"Spartacus Cheaper","60.91"
641,"Orange Grapes","61.78"
292,"Excitement Eve","61.80"
235,"Divide Monster","61.80"
690,"Pond Seattle","61.82"
17,"Alone Trip","61.83"
462,"Insider Arizona","61.83"
994,"Wyoming Storm","61.89"
126,"Casualties Encino","61.92"
525,"Loathing Legally","62.74"
228,"Detective Vision","62.76"
993,"Wrong Behavior","62.80"
514,"Lebowski Soldiers","62.82"
619,"Neighbors Charade","62.83"
716,"Reap Unfaithful","62.84"
254,"Driver Annie","62.84"
351,"Gaslight Crusade","62.84"
693,"Potter Connecticut","62.85"
536,"Lovely Jingle","62.87"
347,"Games Bowfinger","62.88"
134,"Champion Flatliners","62.90"
72,"Bill Others","63.82"
599,"Mother Oleander","63.87"
28,"Anthem Luke","63.89"
202,"Daddy Pittsburgh","63.89"
870,"Swarm Gold","64.77"
236,"Divine Resurrection","64.85"
544,"Madison Trap","64.87"
389,"Gunfighter Mussolini","64.89"
312,"Fiddler Lost","64.90"
277,"Elephant Trojan","64.90"
545,"Madness Attacks","65.77"
816,"Snowman Rollercoaster","65.79"
437,"House Dynamite","65.80"
138,"Chariots Conspiracy","65.81"
529,"Lonely Elephant","65.87"
929,"Usual Untouchables","65.88"
133,"Chamber Italian","65.88"
957,"War Notting","65.88"
853,"Stranger Strangers","65.90"
986,"Wonka Sea","66.82"
689,"Pollock Deliverance","66.82"
275,"Egypt Tenenbaums","66.84"
999,"Zoolander Fiction","66.85"
991,"Worst Banger","66.85"
137,"Charade Duffel","66.87"
84,"Boiled Dares","66.87"
661,"Past Suicides","66.88"
426,"Home Pity","66.88"
207,"Dangerous Uptown","66.88"
918,"Twisted Pirates","66.89"
120,"Caribbean Liberty","66.92"
748,"Rugrats Shakespeare","67.72"
374,"Graffiti Love","67.74"
491,"Jumping Wrath","67.79"
366,"Goldfinger Sensibility","67.79"
231,"Dinosaur Secretary","67.81"
519,"Liberty Magnificent","67.89"
20,"Amelie Hellfighters","67.90"
418,"Hobbit Alien","68.74"
99,"Bringing Hysterical","68.81"
298,"Eyes Driving","68.84"
448,"Idaho Love","68.85"
323,"Flight Lies","68.88"
968,"Werewolf Lola","68.88"
463,"Instinct Airport","69.83"
169,"Comforts Rush","69.85"
933,"Vampire Whale","69.89"
60,"Beast Hunchback","69.90"
214,"Daughter Madigan","69.91"
889,"Ties Hunger","69.91"
555,"Mallrats United","70.78"
22,"Amistad Midsummer","70.79"
353,"Gentlemen Stage","70.80"
645,"Others Soup","70.80"
914,"Trouble Date","70.81"
724,"Remember Diary","70.83"
308,"Ferris Mother","70.85"
480,"Jeepers Wedding","70.87"
765,"Saturn Name","70.87"
173,"Confessions Maguire","70.87"
966,"Wedding Apollo","71.79"
967,"Weekend Personal","71.83"
473,"Jacket Frisco","71.84"
81,"Blindness Gun","71.87"
9,"Alabama Devil","71.88"
151,"Cincinatti Whisperer","71.89"
247,"Downhill Enough","72.79"
67,"Berets Agent","72.80"
432,"Hope Tootsie","72.83"
210,"Darko Dorado","72.90"
391,"Half Outfield","73.79"
252,"Dream Pickup","73.80"
302,"Fantasia Park","73.81"
953,"Wait Cider","73.82"
987,"Words Hunter","73.86"
648,"Outlaw Hanky","73.86"
686,"Pluto Oleander","73.87"
113,"California Birds","73.89"
888,"Thin Sagebrush","73.89"
341,"Frost Head","74.72"
288,"Escape Metropolis","74.77"
193,"Crossroads Casualties","74.80"
322,"Flatliners Killer","74.81"
542,"Lust Lock","74.82"
455,"Impossible Prejudice","74.86"
74,"Birch Antitrust","74.89"
46,"Autumn Crow","74.90"
554,"Malkovich Pet","75.77"
43,"Atlantis Cause","75.79"
912,"Trojan Tomorrow","75.82"
83,"Blues Instinct","75.82"
820,"Sons Interview","75.85"
420,"Holes Brannigan","75.86"
774,"Searchers Wait","75.86"
219,"Deep Crusade","75.87"
597,"Moonwalker Fool","75.89"
177,"Connecticut Tramp","75.89"
471,"Island Exorcist","76.77"
49,"Badman Dawn","76.79"
782,"Shakespeare Saddle","76.80"
920,"Unbreakable Karate","76.81"
806,"Sleepy Japanese","76.83"
616,"National Story","76.83"
50,"Baked Cleopatra","76.85"
510,"Lawless Vision","76.86"
956,"Wanda Chamber","76.86"
453,"Image Princess","76.86"
381,"Grinch Massage","76.86"
588,"Model Fish","76.87"
917,"Tuxedo Mile","76.87"
531,"Lose Inch","77.74"
434,"Horror Reign","77.75"
234,"Disturbing Scarface","77.77"
154,"Clash Freddy","77.77"
402,"Harper Dying","77.80"
707,"Quest Mussolini","77.80"
326,"Flying Hook","77.81"
628,"Northwest Polish","77.82"
708,"Quills Bull","77.87"
190,"Creepers Kane","77.87"
711,"Raging Airplane","77.88"
901,"Tracy Cider","78.76"
220,"Deer Virginian","78.76"
181,"Contact Anonymous","78.76"
78,"Blackout Private","78.77"
608,"Murder Antitrust","78.79"
464,"Intentions Empire","78.83"
481,"Jekyll Frogmen","78.84"
229,"Devil Desire","78.86"
385,"Groundhog Uncut","78.86"
749,"Rules Human","78.87"
858,"Submarine Bed","78.87"
867,"Super Wyoming","78.88"
625,"None Spiking","79.75"
852,"Strangelove Desire","79.78"
657,"Paradise Sabrina","79.82"
121,"Carol Texas","79.83"
70,"Bikini Borrowers","79.86"
68,"Betrayed Rear","79.87"
272,"Edge Kissing","79.87"
638,"Operation Operation","80.75"
958,"Wardrobe Phantom","80.77"
936,"Vanishing Rocky","80.83"
643,"Orient Closer","80.83"
438,"Human Graffiti","80.85"
251,"Dragonfly Strangers","80.86"
667,"Peach Innocent","80.86"
753,"Rush Goodfellas","81.72"
115,"Campus Remember","81.83"
398,"Hanover Galaxy","81.86"
662,"Paths Control","81.90"
443,"Hurricane Affair","82.77"
123,"Casablanca Super","82.84"
611,"Musketeers Wait","82.85"
7,"Airplane Sierra","82.85"
421,"Holiday Games","82.85"
644,"Oscar Gold","83.75"
4,"Affair Prejudice","83.79"
841,"Star Operation","83.80"
329,"Forrest Sons","83.83"
265,"Dying Maker","83.85"
655,"Panther Reds","83.86"
757,"Sagebrush Clueless","83.86"
532,"Loser Hustler","83.86"
682,"Pittsburgh Hunchback","83.89"
559,"Married Go","84.74"
55,"Barbarella Streetcar","84.78"
15,"Alien Center","84.80"
772,"Sea Virgin","84.81"
141,"Chicago North","84.85"
179,"Conquerer Nuts","84.87"
735,"Robbers Joon","85.74"
844,"Steers Armageddon","85.85"
203,"Daisy Menagerie","85.86"
489,"Juggler Hardly","86.71"
609,"Muscle Bright","86.73"
773,"Seabiscuit Punk","86.76"
944,"Virgin Daisy","86.84"
803,"Slacker Liaisons","86.84"
8,"Airport Pollock","86.85"
654,"Panky Submarine","86.88"
166,"Color Philadelphia","87.78"
649,"Oz Liaisons","87.78"
57,"Basic Easy","87.80"
212,"Darn Forrester","87.83"
446,"Hysterical Grail","87.85"
98,"Bright Encounters","87.88"
321,"Flash Wars","87.88"
65,"Behavior Runaway","87.89"
880,"Telemark Heartbreakers","88.76"
450,"Idols Snatchers","88.76"
571,"Metal Armageddon","88.79"
116,"Candidate Perdition","88.82"
739,"Rocky War","88.87"
568,"Memento Zoolander","88.87"
930,"Vacation Boondock","89.81"
451,"Igby Maker","89.83"
165,"Coldblooded Darling","89.84"
704,"Pure Runner","89.85"
447,"Ice Crossing","90.78"
980,"Wizard Coldblooded","90.85"
260,"Dude Blindness","90.87"
51,"Balloon Homeward","91.78"
226,"Destiny Saturday","91.85"
798,"Silverado Goldfinger","91.88"
305,"Fatal Haunted","92.77"
414,"Hellfighters Sierra","92.81"
486,"Jet Neighbors","92.83"
184,"Core Suit","92.84"
396,"Hanging Deep","92.85"
969,"West Lion","92.86"
873,"Sweethearts Suspects","93.73"
114,"Camelot Vacation","93.76"
59,"Bear Graceland","93.81"
678,"Pickup Driving","93.85"
859,"Sugar Wonka","93.85"
216,"Day Unfaithful","93.88"
835,"Spy Mile","94.73"
295,"Expendable Stallion","94.74"
319,"Fish Opus","94.78"
665,"Patton Interview","94.79"
304,"Fargo Gandhi","94.79"
668,"Peak Forever","94.82"
370,"Gorgeous Bingo","94.83"
336,"French Holiday","94.84"
570,"Mermaid Insects","94.85"
365,"Gold River","94.86"
71,"Bilko Anonymous","94.88"
445,"Hyde Doctor","95.76"
349,"Gangs Pride","95.78"
759,"Salute Apollo","95.80"
456,"Inch Jet","95.82"
483,"Jericho Mulan","95.84"
789,"Shock Cabin","96.71"
738,"Rocketeer Mother","97.72"
382,"Grit Clockwork","97.72"
476,"Jason Trap","97.77"
887,"Thief Pelican","97.84"
101,"Brotherhood Blanket","98.77"
274,"Egg Igby","98.81"
392,"Hall Cassidy","98.84"
285,"English Bulworth","99.74"
502,"Knock Warlock","99.79"
845,"Stepmom Dream","99.81"
175,"Confused Candles","99.84"
356,"Giant Troopers","100.74"
468,"Invasion Cyclone","100.74"
691,"Poseidon Forever","100.83"
895,"Tomorrow Hustler","101.76"
760,"Samurai Lion","101.76"
294,"Expecations Natural","101.83"
871,"Sweden Shining","101.83"
666,"Paycheck Wait","101.84"
44,"Attacks Hate","101.84"
331,"Forward Temple","102.74"
891,"Timberland Sky","102.74"
823,"South Wait","102.79"
922,"Undefeated Dalmations","102.81"
77,"Birds Perdition","102.83"
378,"Greatest North","103.73"
199,"Cupboard Sinners","103.78"
25,"Angels Life","103.80"
637,"Open African","103.81"
578,"Million Ace","103.83"
805,"Sleepless Monsoon","103.83"
919,"Tycoon Gathering","103.88"
397,"Hanky October","104.77"
37,"Arizona Bang","104.79"
915,"Truman Crazy","104.80"
961,"Wash Heavenly","104.80"
484,"Jerk Paycheck","104.81"
95,"Breakfast Goldfinger","104.84"
854,"Strangers Graffiti","104.86"
162,"Clueless Bucket","105.77"
776,"Secret Groundhog","105.81"
255,"Driving Polish","105.81"
723,"Reign Gentlemen","105.81"
139,"Chasing Fight","105.82"
725,"Requiem Tycoon","105.82"
512,"League Hellfighters","105.83"
346,"Galaxy Sweethearts","105.84"
946,"Virtual Spoilers","105.87"
300,"Falcon Volume","106.81"
100,"Brooklyn Desert","106.81"
827,"Spice Sorority","106.81"
768,"Scarface Bang","106.84"
676,"Philadelphia Wife","107.80"
354,"Ghost Groundhog","107.81"
170,"Command Darling","107.84"
109,"Butterfly Chocolat","108.74"
35,"Arachnophobia Rollercoaster","109.77"
433,"Horn Working","109.77"
785,"Shawshank Bubble","109.81"
878,"Teen Apollo","109.86"
730,"Ridgemont Submarine","110.72"
694,"Prejudice Oleander","110.81"
465,"Interview Liaisons","110.82"
583,"Mission Zoolander","110.84"
590,"Money Harold","111.80"
117,"Candles Grapes","111.80"
6,"Agent Truman","111.81"
777,"Secretary Rouge","112.82"
857,"Strictly Scarface","113.77"
720,"Redemption Comforts","113.80"
506,"Lady Stage","113.84"
